"X2.126","X2.348","X2.593","X2.864","X3.163","X3.494","X3.859","X4.262","X4.707","X5.199","X5.742","X6.342","X7.005","X7.736","X8.545","X9.437","X10.423","X11.512","X12.715","X14.044","X15.511","X17.131","X18.921","X20.898","X23.082","X25.493","X28.157","X31.099","X34.348","X37.936","X41.9","X46.277","X51.112","X56.453","X62.351","X68.865","X76.06","X84.007","X92.784","X102.478","X113.184","X125.01","X138.071","X152.496","X168.429","X186.026","X205.462","X226.928","X250.637","X276.824","X305.746","X337.69","X372.971","X411.939","X454.978","X502.513","X555.015","X613.003","X677.049","X747.786"
"1",1.259424,1.865217,2.555636,3.275428,3.917037,4.478122,4.894347,5.211999,5.406521,5.303981,5.206638,4.877403,4.616422,4.445708,4.173983,3.807269,3.440437,3.128419,2.875718,2.637841,2.408352,2.192536,2.010623,1.840219,1.697519,1.566645,1.445387,1.347377,1.268383,1.218861,1.181897,1.147634,1.118105,1.113241,1.110199,1.079458,1.081321,1.079336,1.051906,1.01912,0.988657,0.94342,0.898378,0.852733,0.795824,0.741726,0.688832,0.641976,0.588696,0.545182,0.501877,0.466702,0.437617,0.408083,0.386486,0.368833,0.357563,0.348289,0.344509,0.344602
"3",0.39189,0.644506,1.074741,1.68863,2.417742,3.219172,3.98679,4.728575,5.37356,5.639833,5.905978,5.749868,5.630583,5.503886,5.201265,4.682779,4.138268,3.65513,3.247224,2.863647,2.521237,2.230515,2.012899,1.828488,1.697628,1.589568,1.500169,1.431359,1.382338,1.362724,1.341939,1.314405,1.279429,1.271861,1.260669,1.202225,1.192563,1.177179,1.130283,1.083436,1.045157,0.992511,0.945166,0.90018,0.844089,0.792804,0.744678,0.702627,0.651265,0.611236,0.567329,0.532418,0.502867,0.467552,0.441511,0.416273,0.399165,0.379755,0.367861,0.359666
"4",0.24795,0.312781,0.499569,0.86717,1.421973,2.140143,2.934776,3.768124,4.541111,5.035703,5.461616,5.521271,5.547594,5.553618,5.363813,4.962262,4.502609,4.081725,3.719283,3.375727,3.056647,2.763688,2.529928,2.319446,2.15068,1.998786,1.856119,1.736555,1.634046,1.564214,1.500935,1.433657,1.369383,1.340014,1.316805,1.258712,1.246356,1.234054,1.19569,1.155959,1.123216,1.075064,1.029363,0.984534,0.925513,0.86904,0.812045,0.760482,0.697911,0.646392,0.591444,0.545577,0.505639,0.461824,0.428268,0.398534,0.377659,0.358613,0.347576,0.341687
"5",0.339719,0.547893,0.933514,1.507895,2.212402,2.995452,3.751877,4.469134,5.068031,5.331416,5.541677,5.407528,5.283838,5.173723,4.901524,4.466954,4.011737,3.614988,3.284995,2.975676,2.69548,2.444386,2.250677,2.077554,1.938083,1.812343,1.701359,1.609023,1.532361,1.486458,1.448753,1.404201,1.359885,1.348238,1.335832,1.283055,1.276143,1.265771,1.22481,1.180853,1.143321,1.089233,1.03826,0.988688,0.92553,0.865925,0.807485,0.755994,0.694129,0.644461,0.592216,0.549708,0.513678,0.473114,0.443065,0.415335,0.396637,0.377176,0.366158,0.359774
"6",0.373701,0.623189,1.068264,1.718421,2.496133,3.348533,4.154642,4.917729,5.55752,5.767265,5.971352,5.72942,5.522774,5.307865,4.940764,4.397464,3.860689,3.413707,3.05849,2.742313,2.467685,2.232465,2.061978,1.904866,1.780645,1.66949,1.571527,1.490343,1.420103,1.376306,1.341117,1.304963,1.263713,1.254794,1.246209,1.192591,1.190562,1.183662,1.144946,1.105008,1.071624,1.021133,0.974236,0.92853,0.869913,0.814634,0.761538,0.714184,0.657936,0.61345,0.565223,0.526672,0.494518,0.457532,0.430478,0.405529,0.389057,0.371836,0.362179,0.356858
"8",0.436325,0.744796,1.245951,1.921563,2.671928,3.441591,4.12149,4.715122,5.166029,5.278492,5.351371,5.134655,4.952031,4.825175,4.569984,4.184693,3.791492,3.454561,3.173935,2.904975,2.65507,2.424343,2.239349,2.068636,1.930592,1.808145,1.693758,1.5969,1.516749,1.471155,1.432237,1.393736,1.360077,1.356489,1.349264,1.304512,1.303912,1.297666,1.257966,1.211885,1.169447,1.108429,1.049064,0.989489,0.915973,0.847127,0.78051,0.721794,0.655535,0.602173,0.548741,0.505779,0.47045,0.434001,0.407542,0.38547,0.371421,0.358906,0.353313,0.352171
"9",0.365217,0.598027,1.015449,1.624888,2.351577,3.156901,3.927869,4.669455,5.307722,5.564375,5.824691,5.681806,5.579233,5.474106,5.201635,4.720908,4.207123,3.745841,3.356353,2.985282,2.648486,2.353231,2.131877,1.937328,1.788929,1.66064,1.550833,1.459644,1.382206,1.335648,1.29829,1.257663,1.214481,1.201881,1.190687,1.140112,1.137729,1.132412,1.098566,1.063683,1.035999,0.992277,0.951154,0.910446,0.856851,0.805762,0.755548,0.709865,0.654124,0.609678,0.562008,0.522571,0.488538,0.450583,0.422486,0.396856,0.379244,0.362164,0.352363,0.347111
"10",0.287708,0.431528,0.747656,1.277578,1.983894,2.827631,3.687701,4.543428,5.290017,5.628909,5.934279,5.770961,5.62117,5.443563,5.084351,4.531543,3.977916,3.505529,3.127481,2.795007,2.515954,2.282827,2.122447,1.983995,1.881236,1.788867,1.702822,1.629103,1.56032,1.515798,1.472647,1.423238,1.367601,1.348166,1.327714,1.262242,1.255109,1.245322,1.203422,1.161949,1.129046,1.078674,1.031349,0.98471,0.923011,0.864268,0.806389,0.753528,0.689861,0.638598,0.583146,0.537661,0.498674,0.455605,0.423762,0.395432,0.375974,0.3583,0.348513,0.343961
"11",0.323094,0.538769,0.954402,1.586825,2.360141,3.214361,4.017616,4.766594,5.381432,5.594049,5.793105,5.587133,5.423995,5.273547,4.969424,4.487142,3.989448,3.553882,3.187894,2.842739,2.528568,2.254157,2.049707,1.869305,1.737938,1.629532,1.542155,1.478847,1.431606,1.416551,1.409942,1.393868,1.367309,1.368307,1.361287,1.304486,1.302878,1.291949,1.242739,1.190274,1.144745,1.081187,1.022424,0.96645,0.898167,0.835541,0.77656,0.725201,0.665894,0.619584,0.571279,0.533381,0.501804,0.465819,0.440232,0.415827,0.400001,0.382032,0.371703,0.365243
"14",0.430992,0.720633,1.188741,1.823483,2.540027,3.299282,4.007981,4.6634,5.202225,5.40122,5.564878,5.386665,5.224708,5.076427,4.770402,4.302789,3.812778,3.38824,3.044116,2.733987,2.466725,2.244955,2.089389,1.957109,1.858061,1.770418,1.692306,1.628139,1.573425,1.543842,1.511053,1.465773,1.415314,1.391258,1.367808,1.302319,1.28514,1.265084,1.215172,1.164644,1.122325,1.065381,1.013189,0.963483,0.901803,0.844995,0.790235,0.742079,0.684172,0.638305,0.589304,0.549397,0.5151,0.475767,0.446348,0.418771,0.399935,0.379563,0.367338,0.359306
"15",0.492523,0.85444,1.412195,2.133509,2.904858,3.666496,4.320008,4.87341,5.273151,5.327026,5.351194,5.089848,4.881109,4.73616,4.468468,4.073305,3.671134,3.32468,3.035612,2.763753,2.514041,2.28603,2.108394,1.949622,1.829155,1.728896,1.64109,1.57131,1.52035,1.497024,1.479982,1.45316,1.418596,1.409742,1.39644,1.33727,1.325297,1.309433,1.259249,1.204127,1.155296,1.090511,1.030203,0.972628,0.90367,0.840128,0.779435,0.727038,0.667025,0.619606,0.571268,0.532394,0.49975,0.463759,0.437359,0.413171,0.397305,0.379771,0.369896,0.36383
"17",0.392545,0.649549,1.08057,1.675676,2.362369,3.082609,3.747179,4.342344,4.803763,4.984862,5.086619,4.93666,4.787785,4.691983,4.452559,4.090677,3.705866,3.367568,3.084394,2.820667,2.578107,2.362606,2.191789,2.046307,1.931487,1.837439,1.753662,1.686586,1.635946,1.614623,1.599267,1.575169,1.549739,1.5463,1.536223,1.488013,1.482991,1.472244,1.428002,1.377795,1.330551,1.264306,1.200808,1.138348,1.06018,0.987236,0.914581,0.851217,0.776704,0.716253,0.653397,0.601698,0.557953,0.509687,0.472632,0.439212,0.416748,0.392747,0.379004,0.370445
"18",0.499796,0.832573,1.332395,1.973534,2.669178,3.376515,4.016357,4.593144,5.041592,5.182838,5.274894,5.088231,4.914251,4.781891,4.499396,4.083357,3.652537,3.277052,2.967637,2.688825,2.438762,2.22307,2.059129,1.922069,1.824253,1.741636,1.669779,1.612007,1.569152,1.547706,1.530291,1.502951,1.468891,1.459256,1.44743,1.395238,1.385789,1.371591,1.323611,1.272006,1.227661,1.167316,1.110883,1.056096,0.98727,0.92332,0.860661,0.805763,0.739941,0.687228,0.631299,0.585557,0.546564,0.502253,0.469197,0.438184,0.417062,0.39379,0.38049,0.372117
"19",0.409988,0.681662,1.134415,1.766371,2.499641,3.29683,4.048411,4.770365,5.391562,5.621893,5.845198,5.645229,5.471592,5.276202,4.899743,4.325506,3.732202,3.217198,2.79716,2.43272,2.139777,1.920624,1.782537,1.687682,1.645928,1.619572,1.599517,1.580445,1.559902,1.555943,1.543575,1.511472,1.458295,1.437989,1.41204,1.332689,1.312135,1.289196,1.234736,1.183247,1.14366,1.089282,1.041991,0.997992,0.940641,0.887393,0.836176,0.790705,0.732537,0.686753,0.634499,0.591831,0.555073,0.509587,0.475589,0.442128,0.418937,0.392957,0.376897,0.365891
"20",0.678443,1.121808,1.726563,2.443217,3.16524,3.847473,4.411524,4.867952,5.176175,5.183796,5.154337,4.898151,4.695738,4.585355,4.372657,4.061259,3.739413,3.45692,3.215633,2.968271,2.70759,2.442132,2.203252,1.979518,1.788039,1.621284,1.480255,1.3718,1.298336,1.263565,1.24629,1.233597,1.225789,1.240931,1.253664,1.232235,1.243287,1.246767,1.218547,1.181497,1.14601,1.092564,1.040017,0.987469,0.92187,0.86108,0.801437,0.75004,0.690048,0.642356,0.593491,0.554431,0.521922,0.485179,0.458338,0.433462,0.417861,0.398811,0.388678,0.382562
"21",0.614842,1.004283,1.548372,2.211733,2.902887,3.592867,4.197543,4.734784,5.145685,5.241684,5.29711,5.067766,4.854645,4.685657,4.376457,3.941507,3.50409,3.138917,2.852995,2.603965,2.393411,2.215587,2.088581,1.979259,1.894869,1.812193,1.731637,1.658835,1.592214,1.545712,1.499664,1.444702,1.390491,1.365705,1.339688,1.282533,1.271083,1.259061,1.220806,1.181153,1.149365,1.103144,1.06003,1.017674,0.960604,0.906741,0.852094,0.803464,0.742001,0.69214,0.637234,0.591568,0.551896,0.505823,0.470455,0.437166,0.413908,0.388966,0.374049,0.364353
"22",0.499094,0.862978,1.417298,2.125849,2.887911,3.652421,4.31373,4.891381,5.325282,5.405228,5.464164,5.214253,5.0087,4.84563,4.544205,4.102846,3.65267,3.263605,2.938398,2.641493,2.376133,2.144183,1.971231,1.828243,1.728164,1.648771,1.581751,1.527965,1.483445,1.46511,1.449936,1.425509,1.396038,1.389956,1.379381,1.324013,1.312916,1.297563,1.251087,1.202404,1.160737,1.103211,1.050222,0.999587,0.936006,0.877475,0.820349,0.770318,0.709974,0.662562,0.611888,0.570646,0.535384,0.49398,0.4634,0.434324,0.414717,0.392218,0.378832,0.36988
"23",0.390791,0.636838,1.049848,1.624828,2.292076,3.006644,3.685351,4.324416,4.85597,5.09122,5.274247,5.1667,5.064973,4.986793,4.747779,4.348745,3.922329,3.545046,3.22711,2.930748,2.6598,2.42301,2.239952,2.078155,1.947939,1.832602,1.729486,1.641499,1.570587,1.52656,1.491049,1.451538,1.410467,1.400718,1.394145,1.347689,1.345458,1.341373,1.30604,1.265034,1.228794,1.174089,1.120842,1.067111,0.997545,0.932047,0.866829,0.808432,0.738213,0.681657,0.622787,0.57391,0.532335,0.486767,0.45241,0.421675,0.401026,0.380059,0.368448,0.362108
"24",0.323964,0.514354,0.87236,1.405459,2.056337,2.77333,3.468083,4.121107,4.661018,4.932778,5.125365,5.054366,4.979345,4.941856,4.74838,4.414019,4.043121,3.708313,3.422678,3.144194,2.87622,2.623341,2.410811,2.21914,2.059505,1.919838,1.795248,1.695355,1.617,1.573417,1.540336,1.504124,1.469337,1.458206,1.445606,1.399325,1.393569,1.380713,1.333807,1.280821,1.233231,1.169243,1.108305,1.049696,0.978503,0.913409,0.849865,0.795346,0.731322,0.68089,0.628554,0.586547,0.551576,0.511075,0.480641,0.451867,0.433101,0.410122,0.397159,0.388275
"25",0.451537,0.764213,1.254893,1.895396,2.598823,3.302149,3.918868,4.441717,4.812245,4.901173,4.92284,4.726662,4.560755,4.48162,4.288301,3.998495,3.693263,3.427281,3.203341,2.980122,2.755114,2.535419,2.34912,2.17976,2.039868,1.920128,1.813364,1.726102,1.657985,1.621768,1.591294,1.554749,1.517563,1.50118,1.48334,1.427046,1.405994,1.382696,1.332647,1.276957,1.226729,1.162282,1.102048,1.044696,0.975631,0.913171,0.852045,0.800356,0.739118,0.691192,0.640913,0.599966,0.565785,0.524995,0.4938,0.463793,0.444196,0.419123,0.404341,0.393282
"26",0.485825,0.839769,1.390528,2.113406,2.897154,3.695837,4.398182,5.021151,5.503764,5.597569,5.681619,5.403188,5.170906,4.974608,4.639499,4.15642,3.679108,3.275025,2.949485,2.658787,2.398499,2.174076,2.009049,1.859822,1.745999,1.63959,1.543737,1.467788,1.402872,1.364924,1.333074,1.297645,1.260549,1.253527,1.246703,1.20011,1.20155,1.199656,1.167187,1.132524,1.104207,1.05828,1.015177,0.972692,0.91554,0.860844,0.807277,0.759289,0.699904,0.652554,0.601131,0.559393,0.523366,0.48177,0.45141,0.423065,0.40412,0.383528,0.371913,0.365323
"27",0.479562,0.827203,1.369556,2.085277,2.866601,3.666151,4.367318,4.991982,5.483771,5.578252,5.680586,5.404201,5.187679,5.005962,4.690122,4.217406,3.747482,3.345427,3.016424,2.713738,2.446446,2.213331,2.041165,1.886763,1.770081,1.667446,1.573818,1.498138,1.432607,1.394723,1.360833,1.321619,1.277915,1.26452,1.250425,1.193855,1.187317,1.17727,1.137977,1.098324,1.066403,1.019237,0.976135,0.93443,0.880051,0.829529,0.780335,0.73628,0.681959,0.63939,0.592009,0.553703,0.52108,0.481666,0.452644,0.425026,0.40632,0.385135,0.372418,0.36411
"30",0.433723,0.733955,1.219647,1.874964,2.6098,3.374033,4.064026,4.689486,5.181446,5.326888,5.451535,5.251602,5.086728,4.956739,4.684302,4.256125,3.809632,3.416187,3.085252,2.774826,2.494666,2.246199,2.059537,1.898322,1.778313,1.680483,1.600774,1.539225,1.492555,1.474889,1.462238,1.441148,1.410138,1.407578,1.399345,1.346031,1.343309,1.33237,1.285109,1.233817,1.189652,1.128255,1.071071,1.01595,0.947717,0.884748,0.824198,0.771412,0.709054,0.660423,0.608982,0.567745,0.533267,0.492946,0.463431,0.435337,0.41679,0.395005,0.382238,0.373672
"31",0.522928,0.882036,1.41948,2.104397,2.837823,3.575225,4.224364,4.801268,5.243348,5.346529,5.421008,5.184854,4.98044,4.816275,4.510659,4.064504,3.612606,3.225476,2.905197,2.612908,2.358059,2.142356,1.979704,1.839423,1.738731,1.656705,1.583829,1.527399,1.483105,1.467165,1.457458,1.435215,1.40829,1.409623,1.406546,1.356394,1.355874,1.351357,1.308365,1.260864,1.220633,1.162216,1.106861,1.052194,0.982645,0.917671,0.854015,0.797802,0.730878,0.677318,0.620209,0.573723,0.534362,0.489807,0.45637,0.425556,0.404611,0.382534,0.369544,0.361393
"32",0.578937,0.975558,1.549745,2.262771,3.007076,3.73422,4.354487,4.882192,5.262533,5.318763,5.339285,5.087753,4.876139,4.733927,4.468588,4.081208,3.682365,3.338022,3.051215,2.774464,2.516993,2.282301,2.090994,1.920634,1.786454,1.668582,1.565164,1.486364,1.425201,1.393782,1.370168,1.342446,1.31244,1.306951,1.299574,1.255635,1.251078,1.242104,1.20458,1.163112,1.127248,1.076222,1.02837,0.982379,0.923613,0.869236,0.815909,0.769281,0.712137,0.667309,0.619018,0.579519,0.5456,0.505239,0.475298,0.446132,0.426434,0.402735,0.388667,0.37884
"34",0.424537,0.701185,1.144882,1.74366,2.421025,3.138229,3.81491,4.450209,4.974823,5.199553,5.385429,5.262779,5.145746,5.044664,4.774373,4.335523,3.862249,3.439069,3.08356,2.755379,2.46501,2.215196,2.03192,1.887792,1.787807,1.708774,1.641643,1.589807,1.551129,1.535575,1.522971,1.501182,1.468489,1.459726,1.448572,1.394362,1.38349,1.365726,1.317751,1.266857,1.222823,1.162044,1.105276,1.050869,0.982696,0.919729,0.857945,0.803791,0.738657,0.686742,0.631785,0.586842,0.54853,0.503972,0.470486,0.439264,0.418319,0.39476,0.380985,0.372025
"35",0.473519,0.789795,1.273744,1.902766,2.590858,3.295635,3.935131,4.51585,4.97943,5.143256,5.264559,5.106351,4.963289,4.862227,4.608122,4.206307,3.781638,3.405214,3.088702,2.79971,2.539113,2.312978,2.139464,1.990107,1.87717,1.779871,1.692042,1.61961,1.561167,1.527332,1.499463,1.462405,1.421157,1.40872,1.39462,1.340465,1.332388,1.319355,1.276637,1.231722,1.193712,1.140138,1.089953,1.041139,0.978169,0.919007,0.860103,0.808534,0.744841,0.693218,0.637387,0.591491,0.551827,0.505817,0.470428,0.437371,0.414678,0.390031,0.375142,0.36519
"36",0.513079,0.889567,1.459197,2.182801,2.947658,3.704704,4.351535,4.902901,5.303175,5.349547,5.381408,5.115679,4.902897,4.755597,4.489504,4.095156,3.698163,3.356752,3.074256,2.8027,2.547397,2.312139,2.121982,1.948218,1.807285,1.680984,1.572682,1.488621,1.422301,1.385623,1.359961,1.333506,1.306675,1.306673,1.304285,1.260379,1.260169,1.254591,1.216762,1.174774,1.138222,1.084488,1.033996,0.98482,0.922663,0.864774,0.808369,0.759183,0.700235,0.654043,0.604348,0.5646,0.531238,0.491788,0.46266,0.435302,0.417558,0.396379,0.38428,0.376534
"38",0.434089,0.722533,1.181219,1.793966,2.480475,3.197905,3.862663,4.474312,4.972664,5.169703,5.325097,5.186739,5.065828,4.975671,4.730248,4.328139,3.899403,3.517162,3.197386,2.900979,2.627753,2.383074,2.192256,2.027534,1.896934,1.781755,1.683287,1.60663,1.544993,1.512168,1.483706,1.452425,1.418382,1.409328,1.397857,1.34567,1.335131,1.319243,1.271944,1.220178,1.174591,1.113137,1.055052,0.999056,0.93141,0.869178,0.809137,0.757355,0.696946,0.649445,0.600146,0.560742,0.528003,0.48988,0.46164,0.435345,0.418544,0.398155,0.386741,0.379382
"39",0.479676,0.780532,1.234851,1.824927,2.480152,3.157709,3.78783,4.364556,4.824366,5.013424,5.127025,4.986458,4.843409,4.743276,4.494113,4.120829,3.727191,3.386108,3.106017,2.852615,2.623262,2.41544,2.250759,2.10712,1.987891,1.881187,1.784595,1.704456,1.636081,1.594755,1.561065,1.522111,1.481881,1.466007,1.447974,1.397012,1.3832,1.364159,1.318875,1.269511,1.225576,1.166229,1.110107,1.055876,0.988209,0.925406,0.862837,0.80846,0.743264,0.690883,0.635468,0.589673,0.550534,0.505937,0.471639,0.440149,0.418823,0.395037,0.381028,0.371735
"40",0.399886,0.648435,1.051008,1.595739,2.22094,2.877518,3.500343,4.072698,4.534445,4.768308,4.920296,4.860626,4.787369,4.760622,4.576797,4.262817,3.904772,3.569465,3.273967,2.991905,2.728973,2.492796,2.298753,2.13404,2.005424,1.898925,1.806204,1.735821,1.683854,1.657023,1.638908,1.614717,1.588671,1.57847,1.564748,1.517922,1.503393,1.480969,1.428193,1.369756,1.315489,1.244138,1.175309,1.108812,1.029382,0.956695,0.884659,0.822619,0.751034,0.693242,0.634679,0.586403,0.545298,0.500441,0.466202,0.43536,0.414555,0.391838,0.378598,0.369742
"42",0.439087,0.728789,1.183264,1.783202,2.45234,3.146487,3.7858,4.36274,4.817234,4.996458,5.116693,4.974089,4.833245,4.736084,4.491945,4.112035,3.705386,3.346493,3.046295,2.771916,2.524318,2.305924,2.141402,2.007662,1.906306,1.819829,1.746517,1.694398,1.653417,1.635809,1.622763,1.600777,1.571655,1.567181,1.555103,1.497114,1.483455,1.465161,1.413067,1.351961,1.298134,1.227272,1.159866,1.094391,1.015294,0.94225,0.870834,0.808719,0.737015,0.679359,0.620253,0.571828,0.531141,0.48687,0.45339,0.423515,0.40361,0.382907,0.371419,0.364812
"44",0.373304,0.599903,0.982652,1.51638,2.143934,2.815943,3.459265,4.053096,4.533941,4.776333,4.933274,4.870279,4.792445,4.755784,4.564687,4.243696,3.885434,3.56033,3.283613,3.021851,2.774494,2.546176,2.359749,2.199632,2.069467,1.957777,1.854223,1.769065,1.703852,1.6644,1.630999,1.591908,1.553036,1.537633,1.521413,1.472325,1.460895,1.445197,1.40272,1.351614,1.304412,1.240492,1.178814,1.117748,1.041254,0.969704,0.897667,0.834721,0.760897,0.700377,0.638445,0.586892,0.542947,0.49547,0.459091,0.426875,0.40507,0.38307,0.370843,0.363922
"45",0.359945,0.594472,1.018043,1.6355,2.371912,3.174988,3.930318,4.628713,5.192163,5.392553,5.553785,5.356276,5.178591,5.026386,4.726322,4.267747,3.799767,3.396241,3.065535,2.763431,2.498371,2.271336,2.099799,1.95077,1.847072,1.75954,1.681732,1.619722,1.572451,1.553364,1.53304,1.503521,1.468965,1.465462,1.452714,1.39261,1.383555,1.365978,1.312964,1.256527,1.206889,1.139043,1.075485,1.014695,0.940887,0.872654,0.807596,0.75113,0.686058,0.634447,0.581461,0.53952,0.504613,0.465775,0.437493,0.412203,0.395766,0.37811,0.368412,0.363055
"46",0.46495,0.761245,1.20667,1.775437,2.399051,3.024958,3.591211,4.085826,4.46123,4.621587,4.6948,4.584237,4.463026,4.401048,4.195909,3.889804,3.558205,3.259673,3.004958,2.769839,2.5528,2.357226,2.201931,2.076824,1.978035,1.899588,1.833735,1.786319,1.757187,1.752303,1.752164,1.745577,1.736585,1.738703,1.734612,1.694604,1.683626,1.662529,1.607429,1.540936,1.47499,1.387192,1.30025,1.216104,1.118255,1.028838,0.94059,0.864784,0.780294,0.712022,0.644856,0.590068,0.544731,0.497348,0.4614,0.430462,0.410402,0.389509,0.378339,0.371933
"47",0.405753,0.661626,1.072727,1.622609,2.24551,2.89269,3.4936,4.032255,4.449101,4.634882,4.736783,4.636867,4.52259,4.462812,4.257619,3.941239,3.597486,3.288553,3.024726,2.780081,2.555404,2.355771,2.198569,2.07144,1.977964,1.906811,1.846321,1.803793,1.776888,1.775702,1.780005,1.773163,1.761091,1.766566,1.765319,1.723154,1.713842,1.693709,1.635053,1.563119,1.495276,1.407609,1.321886,1.237505,1.137519,1.045483,0.954384,0.875276,0.787058,0.715356,0.644478,0.585998,0.537119,0.487111,0.448982,0.416238,0.394222,0.37355,0.362325,0.356389
"48",0.297901,0.454195,0.758558,1.22487,1.81601,2.479936,3.142959,3.759863,4.247681,4.489559,4.594387,4.471197,4.287491,4.132059,3.826514,3.445237,3.073118,2.775327,2.563295,2.409739,2.303652,2.23325,2.195688,2.171029,2.153157,2.12766,2.086542,2.044135,2.006045,1.986844,1.973019,1.952466,1.932269,1.934181,1.935148,1.903134,1.911864,1.913987,1.878738,1.829273,1.777597,1.695913,1.611026,1.523705,1.409257,1.300075,1.186405,1.08451,0.965629,0.86607,0.765824,0.68064,0.607541,0.533375,0.47582,0.427487,0.394054,0.366093,0.351259,0.345405
"50",0.460617,0.753058,1.180617,1.703388,2.24479,2.736897,3.11996,3.374748,3.482185,3.430408,3.318946,3.166011,3.074321,3.14706,3.184666,3.229387,3.271779,3.306407,3.310795,3.246563,3.106781,2.90655,2.679356,2.447639,2.229094,2.044292,1.897305,1.803987,1.768663,1.786148,1.837605,1.90207,1.974812,2.054497,2.122622,2.147946,2.180988,2.185909,2.139795,2.064608,1.977648,1.856012,1.730232,1.604839,1.460122,1.328959,1.198329,1.088386,0.969793,0.875717,0.786469,0.714629,0.657193,0.597962,0.55369,0.514847,0.491876,0.462585,0.448109,0.437923
"51",0.240000368,0.289304,0.45262,0.767542,1.255836,1.897825,2.626541,3.378087,4.029151,4.401936,4.582229,4.417894,4.105121,3.736235,3.175576,2.558545,2.026042,1.661653,1.47748,1.442874,1.520491,1.673118,1.871865,2.074249,2.262111,2.410659,2.511687,2.577257,2.61916,2.659903,2.677527,2.658386,2.621148,2.608751,2.586648,2.498302,2.472555,2.439735,2.352056,2.250989,2.156672,2.029318,1.907594,1.787172,1.637559,1.499487,1.364129,1.245832,1.108265,0.995557,0.881293,0.786514,0.706103,0.620347,0.554355,0.496165,0.456298,0.416994,0.394625,0.381358
